trialNum,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,start_instructions.started,start_instructions.stopped,target_image.started,target_image.stopped,probe_image.started,probe_image.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,ISI.started,ISI.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,17.10402955999598,None,19.262250539992237,19.463910404010676,19.795348129991908,19.995692863012664,s,1,0.9146403250051662,19.96228960400913,None,0.7126566769729834,1.0126566769729834,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
1,0,1,1,1,,,21.380643813987263,21.57907309901202,21.92577401199378,22.1307113179937,s,1,0.42450084097799845,22.08091835299274,None,0.7010533516586293,1.0010533516586293,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
2,0,2,2,2,,,23.013854523014743,23.2288439690019,23.54514174698852,23.745715294004185,s,1,0.3757973960018717,23.712282643013168,None,0.7077742216642946,1.0077742216642946,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
3,0,3,3,3,,,24.613930908002658,24.829048281011637,25.14534739399096,25.34570906899171,d,1,0.6629573110258207,25.312257981015136,None,0.7099877056898549,1.009987705689855,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
4,0,4,4,4,,,26.480704627989326,26.695660133991623,27.012070839991793,27.212287830014247,d,1,0.6021181770192925,27.178967599000316,None,0.7059916956932284,1.0059916956932284,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
5,0,5,5,5,,,28.29734424300841,28.49580941098975,28.842592470988166,29.045777505991282,d,1,0.44364517397480085,28.99740932098939,None,0.7069054796593264,1.0069054796593264,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
6,0,6,6,6,,,29.945737244008342,30.147499718994368,30.47861990198726,30.679003497003578,s,1,0.6109812160138972,30.645815349998884,None,0.7041125276591629,1.004112527659163,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
7,0,7,7,7,,,31.763845859008143,31.980606925993925,32.309313100995496,32.51234631499392,d,1,0.4263511010212824,32.463980222993996,None,0.7031562836782541,1.0031562836782542,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
8,0,8,8,8,,,33.39588852200541,33.5958618579898,33.942661073990166,34.145829866989516,s,1,0.3793257320066914,34.097412292991066,None,0.7013112336280756,1.0013112336280756,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
9,0,9,9,9,,,34.979110593005316,35.17906008398859,35.52592242299579,35.729817557003116,d,1,0.39232551399618387,35.67992802101071,None,0.7034326236753259,1.003432623675326,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
10,0,10,10,10,,,36.580821404000744,36.795756992010865,37.11187887599226,37.31254790301318,d,1,0.9809585830080323,37.279040930006886,None,0.7066358636366203,1.0066358636366204,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
11,0,11,11,11,,,38.76256884200848,38.962460659007775,39.30951428800472,39.51409131998662,s,1,0.7433795960096177,39.462438007001765,None,0.7049599646707065,1.0049599646707066,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
12,0,12,12,12,,,40.712441198003944,40.91247033298714,41.259453255013796,41.462491029000375,s,1,0.7476950270065572,41.414104783005314,None,0.703316418628674,1.003316418628674,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
13,0,13,13,13,,,42.66247109801043,42.86243758301134,43.20935875401483,43.412231728987535,d,1,0.762997053010622,43.36392079500365,None,0.7041938126494642,1.0041938126494643,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
